book,author,birthYear,bookLabel,authorLabel,authorLast,book_QN,author_QN
http://www.wikidata.org/entity/Q56457784,http://www.wikidata.org/entity/Q5171168,1884,The Pool of Stars,Cornelia Meigs,Meigs,Q56457784,Q5171168
http://www.wikidata.org/entity/Q1217731,http://www.wikidata.org/entity/Q1227273,1812,London Labour and the London Poor,Henry Mayhew,Mayhew,Q1217731,Q1227273
http://www.wikidata.org/entity/Q10594524,http://www.wikidata.org/entity/Q1610305,1943,Napoleon,Herman Lindqvist,Lindqvist,Q10594524,Q1610305
http://www.wikidata.org/entity/Q111239547,http://www.wikidata.org/entity/Q71429,1871,Herrn Dames Aufzeichnungen,Fanny Gräfin zu Reventlow,Reventlow,Q111239547,Q71429
http://www.wikidata.org/entity/Q56161564,http://www.wikidata.org/entity/Q52155909,1868,Mary Louise at Dorfield,Emma Speed Sampson,Sampson,Q56161564,Q52155909
http://www.wikidata.org/entity/Q137869,http://www.wikidata.org/entity/Q504,1840,Germinal,Émile Zola,Zola,Q137869,Q504
http://www.wikidata.org/entity/Q108003921,http://www.wikidata.org/entity/Q595602,1653,Caesar Borgia,Nathaniel Lee,Lee,Q108003921,Q595602
http://www.wikidata.org/entity/Q264241,http://www.wikidata.org/entity/Q859,-428,Gorgias,Plato,Plato,Q264241,Q859
http://www.wikidata.org/entity/Q3205381,http://www.wikidata.org/entity/Q313193,1956,The Scarecrow,Michael Connelly,Connelly,Q3205381,Q313193
http://www.wikidata.org/entity/Q7762401,http://www.wikidata.org/entity/Q1650288,1875,The Scarecrow,Percy MacKaye,MacKaye,Q7762401,Q1650288
http://www.wikidata.org/entity/Q118795143,http://www.wikidata.org/entity/Q7364949,1922,The Scarecrow,Ronald Hugh Morrieson,Morrieson,Q118795143,Q7364949
http://www.wikidata.org/entity/Q120764536,http://www.wikidata.org/entity/Q5530712,1968,The Land Beyond the Forest,Gemma Files,Files,Q120764536,Q5530712
http://www.wikidata.org/entity/Q111847163,http://www.wikidata.org/entity/Q202285,1846,The Great Salt Lake Trail,Buffalo Bill,Bill,Q111847163,Q202285
http://www.wikidata.org/entity/Q111847163,http://www.wikidata.org/entity/Q15813609,1837,The Great Salt Lake Trail,Henry Inman,Inman,Q111847163,Q15813609
http://www.wikidata.org/entity/Q1400132,http://www.wikidata.org/entity/Q61198,1943,Regeneration,Pat Barker,Barker,Q1400132,Q61198
http://www.wikidata.org/entity/Q16931738,http://www.wikidata.org/entity/Q237196,1856,Regeneration,H. Rider Haggard,Haggard,Q16931738,Q237196
http://www.wikidata.org/entity/Q55635352,http://www.wikidata.org/entity/Q524283,1870,The Little Black Princess,Jeannie Gunn,Gunn,Q55635352,Q524283
http://www.wikidata.org/entity/Q3223812,http://www.wikidata.org/entity/Q42831,1818,The Jew,Ivan Turgenev,Turgenev,Q3223812,Q42831
http://www.wikidata.org/entity/Q7743177,http://www.wikidata.org/entity/Q1439360,1731,The Jew,Richard Cumberland,Cumberland,Q7743177,Q1439360
http://www.wikidata.org/entity/Q7743177,http://www.wikidata.org/entity/Q1439360,1732,The Jew,Richard Cumberland,Cumberland,Q7743177,Q1439360
http://www.wikidata.org/entity/Q4659502,http://www.wikidata.org/entity/Q351410,1859,A Shropshire Lad,Alfred Edward Housman,Housman,Q4659502,Q351410
http://www.wikidata.org/entity/Q2085170,http://www.wikidata.org/entity/Q49074,1922,Hocus Pocus,Kurt Vonnegut,Vonnegut,Q2085170,Q49074
http://www.wikidata.org/entity/Q2085170,http://www.wikidata.org/entity/Q49074,1922,Hocus Pocus,Kurt Vonnegut,Vonnegut,Q2085170,Q49074
http://www.wikidata.org/entity/Q1171104,http://www.wikidata.org/entity/Q379912,1670,The Fable of the Bees,Bernard Mandeville,Mandeville,Q1171104,Q379912
http://www.wikidata.org/entity/Q8051836,http://www.wikidata.org/entity/Q6178766,1967,Yellow Star,Jennifer Roy,Roy,Q8051836,Q6178766
http://www.wikidata.org/entity/Q4656595,http://www.wikidata.org/entity/Q458658,1878,A Dreamer's Tales,"Edward Plunkett, 18th Baron of Dunsany",Dunsany,Q4656595,Q458658
http://www.wikidata.org/entity/Q121085916,http://www.wikidata.org/entity/Q56349800,,Autobiography,Acilius Severus,Severus,Q121085916,Q56349800
http://www.wikidata.org/entity/Q17014370,http://www.wikidata.org/entity/Q725686,1964,Autobiography,David Morrissey,Morrissey,Q17014370,Q725686
http://www.wikidata.org/entity/Q19053628,http://www.wikidata.org/entity/Q50020,1806,Autobiography,John Stuart Mill,Mill,Q19053628,Q50020
http://www.wikidata.org/entity/Q25409002,http://www.wikidata.org/entity/Q183167,1874,Autobiography,G. K. Chesterton,Chesterton,Q25409002,Q183167
http://www.wikidata.org/entity/Q121085916,http://www.wikidata.org/entity/Q56349800,340,Autobiography,Acilius Severus,Severus,Q121085916,Q56349800
http://www.wikidata.org/entity/Q5684780,http://www.wikidata.org/entity/Q5927620,1909,Hawk's Nest,Hubert Skidmore,Skidmore,Q5684780,Q5927620
http://www.wikidata.org/entity/Q2637037,http://www.wikidata.org/entity/Q45765,1876,Smoke Bellew,Jack London,London,Q2637037,Q45765
http://www.wikidata.org/entity/Q1242002,http://www.wikidata.org/entity/Q154438,1791,Sappho,Franz Grillparzer,Grillparzer,Q1242002,Q154438
http://www.wikidata.org/entity/Q1636889,http://www.wikidata.org/entity/Q78977,1833,Sappho,Ferdinand von Saar,Saar,Q1636889,Q78977
http://www.wikidata.org/entity/Q19231273,http://www.wikidata.org/entity/Q228546,1840,Sappho,Alphonse Daudet,Daudet,Q19231273,Q228546
http://www.wikidata.org/entity/Q120198614,http://www.wikidata.org/entity/Q100877,1936,Sappho,Siegfried Obermeier,Obermeier,Q120198614,Q100877
http://www.wikidata.org/entity/Q120255640,http://www.wikidata.org/entity/Q57629,1843,Sappho,Queen Elisabeth of Romania,Romania,Q120255640,Q57629
http://www.wikidata.org/entity/Q655717,http://www.wikidata.org/entity/Q9391,1889,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,Wittgenstein,Q655717,Q9391
http://www.wikidata.org/entity/Q655717,http://www.wikidata.org/entity/Q9391,1889,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,Wittgenstein,Q655717,Q9391
http://www.wikidata.org/entity/Q1663140,http://www.wikidata.org/entity/Q7243,1828,Lucerne,Leo Tolstoy,Tolstoy,Q1663140,Q7243
http://www.wikidata.org/entity/Q17019147,http://www.wikidata.org/entity/Q275367,1861,The Romance of a Shop,Amy Levy,Levy,Q17019147,Q275367
http://www.wikidata.org/entity/Q51452905,http://www.wikidata.org/entity/Q155112,1829,Cassell's book of birds,Alfred Brehm,Brehm,Q51452905,Q155112
http://www.wikidata.org/entity/Q51452905,http://www.wikidata.org/entity/Q3525536,1810,Cassell's book of birds,Thomas Rymer Jones,Jones,Q51452905,Q3525536
http://www.wikidata.org/entity/Q102429270,http://www.wikidata.org/entity/Q539,1807,Mémoires de Garibaldi,Giuseppe Garibaldi,Garibaldi,Q102429270,Q539
http://www.wikidata.org/entity/Q11681425,http://www.wikidata.org/entity/Q237196,1856,She and Allan,H. Rider Haggard,Haggard,Q11681425,Q237196
http://www.wikidata.org/entity/Q51426753,http://www.wikidata.org/entity/Q177681,1866,The genetic and the operative evidence relating to secondary sexual characters,Thomas Hunt Morgan,Morgan,Q51426753,Q177681
http://www.wikidata.org/entity/Q16934280,http://www.wikidata.org/entity/Q237196,1856,The Ancient Allan,H. Rider Haggard,Haggard,Q16934280,Q237196
http://www.wikidata.org/entity/Q3745063,http://www.wikidata.org/entity/Q296244,1749,Philip,Vittorio Alfieri,Alfieri,Q3745063,Q296244
http://www.wikidata.org/entity/Q87746383,http://www.wikidata.org/entity/Q221182,-435,Philip,Isocrates,Isocrates,Q87746383,Q221182
http://www.wikidata.org/entity/Q5120959,http://www.wikidata.org/entity/Q715241,1935,Omega,Jack McDevitt,McDevitt,Q5120959,Q715241
http://www.wikidata.org/entity/Q27990957,http://www.wikidata.org/entity/Q11767819,1972,Omega,Marcin Szczygielski,Szczygielski,Q27990957,Q11767819
http://www.wikidata.org/entity/Q104861803,http://www.wikidata.org/entity/Q7298959,1941,Omega,Raymond Leonard,Leonard,Q104861803,Q7298959
http://www.wikidata.org/entity/Q2415058,http://www.wikidata.org/entity/Q1374243,1949,The Wanderers,Richard Price,Price,Q2415058,Q1374243
http://www.wikidata.org/entity/Q7773415,http://www.wikidata.org/entity/Q1663385,1936,The Wanderers,Ingrid Rimland,Rimland,Q7773415,Q1663385
http://www.wikidata.org/entity/Q21657640,http://www.wikidata.org/entity/Q320653,1873,The Wanderers,Vyacheslav Shishkov,Shishkov,Q21657640,Q320653
http://www.wikidata.org/entity/Q64684281,http://www.wikidata.org/entity/Q271712,1857,He Knew Lincoln,Ida Tarbell,Tarbell,Q64684281,Q271712
http://www.wikidata.org/entity/Q64684281,http://www.wikidata.org/entity/Q271712,1857,He Knew Lincoln,Ida Tarbell,Tarbell,Q64684281,Q271712
http://www.wikidata.org/entity/Q265100,http://www.wikidata.org/entity/Q229226,1810,Cranford,Elizabeth Cleghorn Gaskell,Gaskell,Q265100,Q229226
http://www.wikidata.org/entity/Q16386816,http://www.wikidata.org/entity/Q237196,1856,Lysbeth,H. Rider Haggard,Haggard,Q16386816,Q237196
http://www.wikidata.org/entity/Q6549474,http://www.wikidata.org/entity/Q451136,1949,Limitations,Scott Turow,Turow,Q6549474,Q451136
http://www.wikidata.org/entity/Q7172423,http://www.wikidata.org/entity/Q229480,1873,Peter,Willa Cather,Cather,Q7172423,Q229480
http://www.wikidata.org/entity/Q18158461,http://www.wikidata.org/entity/Q5481321,1838,Peter,Francis Hopkinson Smith,Smith,Q18158461,Q5481321
http://www.wikidata.org/entity/Q19217897,http://www.wikidata.org/entity/Q5685,1860,Sarah Bernhardt,Anton Chekhov,Chekhov,Q19217897,Q5685
http://www.wikidata.org/entity/Q5545913,http://www.wikidata.org/entity/Q5533066,1893,George Washington,Genevieve Foster,Foster,Q5545913,Q5533066
http://www.wikidata.org/entity/Q5968390,http://www.wikidata.org/entity/Q356532,1581,La verdad sospechosa,Juan Ruiz de Alarcón,Alarcón,Q5968390,Q356532
http://www.wikidata.org/entity/Q7729215,http://www.wikidata.org/entity/Q5536746,1866,The Day of the Dog,George Barr McCutcheon,McCutcheon,Q7729215,Q5536746
http://www.wikidata.org/entity/Q3738146,http://www.wikidata.org/entity/Q52166,-20,Fabulae,Phaedrus,Phaedrus,Q3738146,Q52166
http://www.wikidata.org/entity/Q3738147,http://www.wikidata.org/entity/Q298376,-63,Fabulae,Gaius Julius Hyginus,Hyginus,Q3738147,Q298376
http://www.wikidata.org/entity/Q3738147,http://www.wikidata.org/entity/Q1231590,50,Fabulae,Hyginus Mythographus,Mythographus,Q3738147,Q1231590
http://www.wikidata.org/entity/Q19170562,http://www.wikidata.org/entity/Q185732,400,Fabulae,Avianus,Avianus,Q19170562,Q185732
http://www.wikidata.org/entity/Q124092812,http://www.wikidata.org/entity/Q61741322,1830,The Secret of Wyvern Towers,Thomas Wilkinson Speight,Speight,Q124092812,Q61741322
http://www.wikidata.org/entity/Q7757907,http://www.wikidata.org/entity/Q333004,1875,The Power-House,John Buchan,Buchan,Q7757907,Q333004
http://www.wikidata.org/entity/Q16385505,http://www.wikidata.org/entity/Q237196,1856,Doctor Therne,H. Rider Haggard,Haggard,Q16385505,Q237196
http://www.wikidata.org/entity/Q941356,http://www.wikidata.org/entity/Q1035,1809,Insectivorous Plants,Charles Darwin,Darwin,Q941356,Q1035
http://www.wikidata.org/entity/Q22689405,http://www.wikidata.org/entity/Q968721,1921,The Secret of Life,Mustafa Mahmoud,Mahmoud,Q22689405,Q968721
http://www.wikidata.org/entity/Q3795335,http://www.wikidata.org/entity/Q763341,1875,The Problem of Cell 13,Jacques Futrelle,Futrelle,Q3795335,Q763341
http://www.wikidata.org/entity/Q38152161,http://www.wikidata.org/entity/Q247473,1814,Griffith Gaunt,Charles Reade,Reade,Q38152161,Q247473
http://www.wikidata.org/entity/Q3210845,http://www.wikidata.org/entity/Q725475,1856,La Mort de la Terre,J.-H. Rosny aîné,aîné,Q3210845,Q725475
http://www.wikidata.org/entity/Q109926292,http://www.wikidata.org/entity/Q771698,1867,The Luck of the Vails,Edward Frederic Benson,Benson,Q109926292,Q771698
http://www.wikidata.org/entity/Q97650011,http://www.wikidata.org/entity/Q8016836,1859,Mixed Grill,William Pett Ridge,Ridge,Q97650011,Q8016836
http://www.wikidata.org/entity/Q124081565,http://www.wikidata.org/entity/Q368519,1824,Annals of a Quiet Neighbourhood,George MacDonald,MacDonald,Q124081565,Q368519
http://www.wikidata.org/entity/Q7783660,http://www.wikidata.org/entity/Q216134,1878,They Call Me Carpenter,Upton Sinclair,Sinclair,Q7783660,Q216134
http://www.wikidata.org/entity/Q13100892,http://www.wikidata.org/entity/Q202749,1868,Les Musardises,Edmond Rostand,Rostand,Q13100892,Q202749
http://www.wikidata.org/entity/Q4659441,http://www.wikidata.org/entity/Q234530,1865,A Sheaf of Bluebells,Emma Orczy,Orczy,Q4659441,Q234530
http://www.wikidata.org/entity/Q4659441,http://www.wikidata.org/entity/Q234530,1865,A Sheaf of Bluebells,Emma Orczy,Orczy,Q4659441,Q234530
http://www.wikidata.org/entity/Q81523647,http://www.wikidata.org/entity/Q34743,1865,Life's Handicap,Rudyard Kipling,Kipling,Q81523647,Q34743
http://www.wikidata.org/entity/Q42184342,http://www.wikidata.org/entity/Q4493340,1857,The Cliff-Dwellers,Henry Blake Fuller,Fuller,Q42184342,Q4493340
http://www.wikidata.org/entity/Q7012981,http://www.wikidata.org/entity/Q217619,1917,New York,Anthony Burgess,Burgess,Q7012981,Q217619
http://www.wikidata.org/entity/Q7012990,http://www.wikidata.org/entity/Q526927,1948,New York,Edward Rutherfurd,Rutherfurd,Q7012990,Q526927
http://www.wikidata.org/entity/Q19894720,http://www.wikidata.org/entity/Q272,1888,New York,Paul Morand,Morand,Q19894720,Q272
http://www.wikidata.org/entity/Q110364427,http://www.wikidata.org/entity/Q430639,1788,Try and Trust,Sarah Josepha Hale,Hale,Q110364427,Q430639
http://www.wikidata.org/entity/Q7761974,http://www.wikidata.org/entity/Q37767,1888,The Sacred Wood,T. S. Eliot,Eliot,Q7761974,Q37767
http://www.wikidata.org/entity/Q16845056,http://www.wikidata.org/entity/Q231708,1858,The House of Arden,Edith Nesbit,Nesbit,Q16845056,Q231708
http://www.wikidata.org/entity/Q19098271,http://www.wikidata.org/entity/Q1293795,1862,The Rover Boys at School,Edward Stratemeyer,Stratemeyer,Q19098271,Q1293795
http://www.wikidata.org/entity/Q1198839,http://www.wikidata.org/entity/Q298394,1886,Le Grand Meaulnes,Alain-Fournier,Alain-Fournier,Q1198839,Q298394
http://www.wikidata.org/entity/Q54548,http://www.wikidata.org/entity/Q361026,1760,Vathek,William Beckford,Beckford,Q54548,Q361026
http://www.wikidata.org/entity/Q13100890,http://www.wikidata.org/entity/Q202749,1868,Les Romanesques,Edmond Rostand,Rostand,Q13100890,Q202749
http://www.wikidata.org/entity/Q675609,http://www.wikidata.org/entity/Q78491,1881,Amok,Stefan Zweig,Zweig,Q675609,Q78491
http://www.wikidata.org/entity/Q30910230,http://www.wikidata.org/entity/Q1332630,1973,Amok,Krystian Bala,Bala,Q30910230,Q1332630
http://www.wikidata.org/entity/Q30910230,http://www.wikidata.org/entity/Q1332630,1974,Amok,Krystian Bala,Bala,Q30910230,Q1332630
http://www.wikidata.org/entity/Q105439518,http://www.wikidata.org/entity/Q78491,1881,Amok,Stefan Zweig,Zweig,Q105439518,Q78491
http://www.wikidata.org/entity/Q105439518,http://www.wikidata.org/entity/Q78491,1881,Amok,Stefan Zweig,Zweig,Q105439518,Q78491
http://www.wikidata.org/entity/Q8031357,http://www.wikidata.org/entity/Q287752,1860,Women and Economics,Charlotte Perkins Gilman,Gilman,Q8031357,Q287752
http://www.wikidata.org/entity/Q56457805,http://www.wikidata.org/entity/Q5171168,1884,The Pirate of Jasper Peak,Cornelia Meigs,Meigs,Q56457805,Q5171168
http://www.wikidata.org/entity/Q56571944,http://www.wikidata.org/entity/Q5171168,1884,The Island of Appledore,Cornelia Meigs,Meigs,Q56571944,Q5171168
http://www.wikidata.org/entity/Q123749494,http://www.wikidata.org/entity/Q17986521,1862,Mother,Thomas Arkle Clark,Clark,Q123749494,Q17986521
http://www.wikidata.org/entity/Q6917289,http://www.wikidata.org/entity/Q1281119,1860,Mother,Owen Wister,Wister,Q6917289,Q1281119
http://www.wikidata.org/entity/Q19321846,http://www.wikidata.org/entity/Q6305824,1876,Mother,Jules Eckert Goodman,Goodman,Q19321846,Q6305824
http://www.wikidata.org/entity/Q106040512,http://www.wikidata.org/entity/Q3569216,1947,A Son of the Soil,Wilson Katiyo,Katiyo,Q106040512,Q3569216
http://www.wikidata.org/entity/Q7207360,http://www.wikidata.org/entity/Q178698,1907,Poems,W. H. Auden,Auden,Q7207360,Q178698
http://www.wikidata.org/entity/Q7207361,http://www.wikidata.org/entity/Q25973,1877,Poems,Hermann Hesse,Hesse,Q7207361,Q25973
http://www.wikidata.org/entity/Q7207362,http://www.wikidata.org/entity/Q178106,1883,Poems,William Carlos Williams,Williams,Q7207362,Q178106
http://www.wikidata.org/entity/Q7207363,http://www.wikidata.org/entity/Q44183,1911,Poems,William Golding,Golding,Q7207363,Q44183
http://www.wikidata.org/entity/Q7207367,http://www.wikidata.org/entity/Q35064,1890,Poems,Agatha Christie,Christie,Q7207367,Q35064
http://www.wikidata.org/entity/Q19038748,http://www.wikidata.org/entity/Q5460603,1850,Poems,Florence Earle Coates,Coates,Q19038748,Q5460603
http://www.wikidata.org/entity/Q19038766,http://www.wikidata.org/entity/Q5460603,1850,Poems,Florence Earle Coates,Coates,Q19038766,Q5460603
http://www.wikidata.org/entity/Q19038783,http://www.wikidata.org/entity/Q140412,1572,Poems,John Donne,Donne,Q19038783,Q140412
http://www.wikidata.org/entity/Q19038789,http://www.wikidata.org/entity/Q37767,1888,Poems,T. S. Eliot,Eliot,Q19038789,Q37767
http://www.wikidata.org/entity/Q19038803,http://www.wikidata.org/entity/Q4483821,1817,Poems,James Thomas Fields,Fields,Q19038803,Q4483821
http://www.wikidata.org/entity/Q19038811,http://www.wikidata.org/entity/Q1739864,1820,Poems,Alexander Beresford Hope,Hope,Q19038811,Q1739864
http://www.wikidata.org/entity/Q19038817,http://www.wikidata.org/entity/Q3611689,1847,Poems,Alice Meynell,Meynell,Q19038817,Q3611689
http://www.wikidata.org/entity/Q19038827,http://www.wikidata.org/entity/Q2717721,1853,Poems,Robert Underwood Johnson,Johnson,Q19038827,Q2717721
http://www.wikidata.org/entity/Q19038860,http://www.wikidata.org/entity/Q212719,1893,Poems,Wilfred Owen,Owen,Q19038860,Q212719
http://www.wikidata.org/entity/Q23682789,http://www.wikidata.org/entity/Q315516,1716,Poems,Thomas Gray,Gray,Q23682789,Q315516
http://www.wikidata.org/entity/Q23682858,http://www.wikidata.org/entity/Q315516,1716,Poems,Thomas Gray,Gray,Q23682858,Q315516
http://www.wikidata.org/entity/Q67669055,http://www.wikidata.org/entity/Q532255,1758,Poems,Mary Darby Robinson,Robinson,Q67669055,Q532255
http://www.wikidata.org/entity/Q77002450,http://www.wikidata.org/entity/Q15454409,1913,Poems,Myfanwy Haycock,Haycock,Q77002450,Q15454409
http://www.wikidata.org/entity/Q80689465,http://www.wikidata.org/entity/Q132138,1765,Poems,Anne Bannerman,Bannerman,Q80689465,Q132138
http://www.wikidata.org/entity/Q80694052,http://www.wikidata.org/entity/Q268305,1743,Poems,Anna Laetitia Barbauld,Barbauld,Q80694052,Q268305
http://www.wikidata.org/entity/Q80724426,http://www.wikidata.org/entity/Q272537,1793,Poems,Felicia Hemans,Hemans,Q80724426,Q272537
http://www.wikidata.org/entity/Q80725631,http://www.wikidata.org/entity/Q16066354,1778,Poems,Margaret Holford,Holford,Q80725631,Q16066354
http://www.wikidata.org/entity/Q83440636,http://www.wikidata.org/entity/Q50383816,1773,Poems,J.S. Anna Liddiard,Liddiard,Q83440636,Q50383816
http://www.wikidata.org/entity/Q105496083,http://www.wikidata.org/entity/Q4198478,1922,Poems,Sergey Izgiyayev,Izgiyayev,Q105496083,Q4198478
http://www.wikidata.org/entity/Q109767696,http://www.wikidata.org/entity/Q951010,1926,Poems,Frank O'Hara,O'Hara,Q109767696,Q951010
http://www.wikidata.org/entity/Q117450610,http://www.wikidata.org/entity/Q45546,1770,Poems,William Wordsworth,Wordsworth,Q117450610,Q45546
http://www.wikidata.org/entity/Q117458723,http://www.wikidata.org/entity/Q2978887,1779,Poems,Clement Clarke Moore,Moore,Q117458723,Q2978887
http://www.wikidata.org/entity/Q117486968,http://www.wikidata.org/entity/Q5648827,1788,Poems,Hannah Flagg Gould,Gould,Q117486968,Q5648827
